lead,loglead,long,lat,pm10
6,0.778151250383644,-8.6322468882309,42.3603930603459,21.59770584
2.5,0.397940008672038,-8.45144488603465,42.3615798742037,16.62475204
1.6,0.204119982655925,-8.26869095918634,42.3588036596659,16.24028969
1.5,0.176091259055681,-8.08792113224056,42.360209891562,15.90865993
2.6,0.414973347970818,-7.90635406561135,42.3588557974937,19.43556213
3.2,0.505149978319906,-7.72768070123911,42.3553459916925,18.0956707
1.2,0.079181246047625,-7.54121146611296,42.3527915777791,15.7425251
1.3,0.113943352306837,-7.3690780779409,42.3514534433932,11.45046711
1.936812,0.287087467221387,-7.17829408143758,42.3467069876278,14.44517422
2.5,0.397940008672038,-6.98292216910642,42.3402383598655,12.55575657
1.3,0.113943352306837,-6.67565417649117,42.4159174863476,12.351367
3,0.477121254719662,-8.45852031109966,42.2275567429523,21.06523895
2.4,0.380211241711606,-8.26742046943276,42.2244329851565,16.9091835
1.6,0.204119982655925,-7.72277704399481,42.214770804134,15.34677219
1.9,0.278753600952829,-7.56356467872038,42.2193265798389,14.72167397
1.3,0.113943352306837,-7.35742710310205,42.2308608177756,7.5802722
1.5,0.176091259055681,-7.16870088184454,42.2241296196884,12.2775898
1.936812,0.287087467221387,-7.00451981984193,42.2102858345991,10.5899601
3,0.477121254719662,-6.84731448508118,42.215727472441,5.08204889
3.2,0.505149978319906,-8.82145343488519,42.0940950677811,13.03225708
2.8,0.447158031342219,-8.45922605976643,42.0893121752718,21.06523895
1.7,0.230448921378274,-8.28358568036889,42.0923759542038,18.33742714
1.4,0.146128035678238,-8.07787060802541,42.1068575551311,15.50867271
1.3,0.113943352306837,-7.90886466929112,42.0874252022179,12.98561192
1.7,0.230448921378274,-7.53318056795443,42.0897581149332,13.36075878
1.7,0.230448921378274,-7.17900564070786,42.0816932413853,12.29657745
1.5,0.176091259055681,-7.00674479440111,42.0719579942652,7.5290451
2.7,0.431363764158987,-8.82317441501279,41.9575753483405,20.16778755
2.9,0.462397997898956,-8.63942088961939,41.9643236458078,20.5986557
2.9,0.462397997898956,-8.4485608142845,41.9635655615783,18.20957756
0.8,-0.096910013008056,-7.91135748691522,41.9506496724203,11.75693798
1.4,0.146128035678238,-7.73211423969274,41.9520523262571,11.414258
2.1,0.322219294733919,-7.55474158054742,41.9526131317072,13.62953663
2.3,0.361727836017593,-7.36067751430178,41.9420080355511,14.42383862
1.6,0.204119982655925,-7.0072617549407,41.9417030454121,12.83622837
2.9,0.462397997898956,-8.29238216557571,41.8312195632559,20.69887924
1.2,0.079181246047625,-7.55152430866376,41.8286698481376,13.39314747
1.6,0.204119982655925,-7.38809436650834,41.815071922368,17.41952133
1.7,0.230448921378274,-6.9927716750942,41.8124360119013,13.68670273
4.5,0.653212513775344,-8.16524752876842,41.7048905042909,21.74595642
